RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
00000756 00                  1436  	.DS (1)
00000757 FF                  1437  	.DB 0xFF
00000758 0300                1438  	.DB2 0x0003
0000075A 0300                1439  	.DB2 0x0003
0000075C 0000                1440  	.DS (2)
0000075E 01                  1441  	.DB 0x01
0000075F 00                  1442  	.DS (1)
00000760 09                  1443  	.DB 0x09,0x07
00000761 07              
00000762 00                  1444  	.DS (1)
00000763 FF                  1445  	.DB 0xFF
00000764 0300                1446  	.DB2 0x0003
00000766 0300                1447  	.DB2 0x0003
00000768 0000                1448  	.DS (2)
0000076A 01                  1449  	.DB 0x01
0000076B 00                  1450  	.DS (1)
0000076C 01                  1451  	.DB 0x01,0x07
0000076D 07              
0000076E 00                  1452  	.DS (1)
0000076F FF                  1453  	.DB 0xFF
00000770 0300                1454  	.DB2 0x0003
00000772 0300                1455  	.DB2 0x0003
00000774 0000                1456  	.DS (2)
00000776 01                  1457  	.DB 0x01
00000777 00                  1458  	.DS (1)
00000778 03                  1459  	.DB 0x03,0x07
00000779 07              
0000077A 00                  1460  	.DS (1)
0000077B FF                  1461  	.DB 0xFF
0000077C 0300                1462  	.DB2 0x0003
0000077E 0300                1463  	.DB2 0x0003
00000780 0000                1464  	.DS (2)
00000782 0000                1465  	.DS (2)
00000784 5E                  1466  	.DB 0x5E,0x5B,0x08,0xFF
00000785 5B              
00000786 08              
00000787 FF              
00000788 0300                1467  	.DB2 0x0003
0000078A 0300                1468  	.DB2 0x0003
0000078C 0000                1469  	.DS (2)
0000078E 01                  1470  	.DB 0x01
0000078F 00                  1471  	.DS (1)
00000790 01                  1472  	.DB 0x01,0x08
00000791 08              
00000792 00                  1473  	.DS (1)
00000793 FF                  1474  	.DB 0xFF
00000794 0300                1475  	.DB2 0x0003
00000796 0300                1476  	.DB2 0x0003
00000798 0000                1477  	.DS (2)
0000079A 01                  1478  	.DB 0x01
0000079B 00                  1479  	.DS (1)
0000079C 05                  1480  	.DB 0x05,0x08
0000079D 08              
0000079E 00                  1481  	.DS (1)
0000079F FF                  1482  	.DB 0xFF
000007A0 0300                1483  	.DB2 0x0003
000007A2 0300                1484  	.DB2 0x0003
000007A4 0000                1485  	.DS (2)
000007A6 01                  1486  	.DB 0x01
000007A7 00                  1487  	.DS (1)
000007A8 08                  1488  	.DB 0x08,0x08
000007A9 08              
000007AA 00                  1489  	.DS (1)
000007AB FF                  1490  	.DB 0xFF
000007AC 0300                1491  	.DB2 0x0003
000007AE 0300                1492  	.DB2 0x0003
000007B0 0000                1493  	.DS (2)
000007B2 01                  1494  	.DB 0x01
000007B3 00                  1495  	.DS (1)
000007B4 09                  1496  	.DB 0x09,0x08
000007B5 08              
000007B6 00                  1497  	.DS (1)
000007B7 FF                  1498  	.DB 0xFF
000007B8 0300                1499  	.DB2 0x0003
000007BA 0300                1500  	.DB2 0x0003
000007BC 0000                1501  	.DS (2)
000007BE 01                  1502  	.DB 0x01
000007BF 00                  1503  	.DS (1)
000007C0 01                  1504  	.DB 0x01,0x06
000007C1 06              
000007C2 00                  1505  	.DS (1)
000007C3 FF                  1506  	.DB 0xFF
000007C4 0400                1507  	.DB2 0x0004
000007C6 0300                1508  	.DB2 0x0003
000007C8 0000                1509  	.DS (2)
000007CA 01                  1510  	.DB 0x01
000007CB 00                  1511  	.DS (1)
000007CC 09                  1512  	.DB 0x09,0x06
000007CD 06              
000007CE 00                  1513  	.DS (1)
000007CF FF                  1514  	.DB 0xFF
000007D0 0400                1515  	.DB2 0x0004
000007D2 0300                1516  	.DB2 0x0003
000007D4 0000                1517  	.DS (2)
000007D6                     1518  	.ALIGN 2
000007D6                     1519  	.TYPE _g_Class07_InstCaptureObjectsLength_Scaler,object,2
000007D6                     1520  _g_Class07_InstCaptureObjectsLength_Scaler:
000007D6 1500                1521  	.DB2 0x0015
000007D8                     1522  	.ALIGN 2
000007D8                     1523  	.TYPE _g_Class07_BlockloadCaptureObjects,object,36
000007D8                     1524  _g_Class07_BlockloadCaptureObjects:
000007D8 0000                1525  	.DS (2)
000007DA 01                  1526  	.DB 0x01
000007DB 0000                1527  	.DS (2)
000007DD FF                  1528  	.DB 0xFF
000007DE 0800                1529  	.DB2 0x0008
000007E0 0200                1530  	.DB2 0x0002
000007E2 0000                1531  	.DS (2)
000007E4 01                  1532  	.DB 0x01
000007E5 00                  1533  	.DS (1)
000007E6 01                  1534  	.DB 0x01,0x1D
000007E7 1D              
000007E8 00                  1535  	.DS (1)
000007E9 FF                  1536  	.DB 0xFF
000007EA 0300                1537  	.DB2 0x0003
000007EC 0200                1538  	.DB2 0x0002
000007EE 0000                1539  	.DS (2)
000007F0 01                  1540  	.DB 0x01
000007F1 00                  1541  	.DS (1)
000007F2 09                  1542  	.DB 0x09,0x1D
000007F3 1D              
000007F4 00                  1543  	.DS (1)
000007F5 FF                  1544  	.DB 0xFF
000007F6 0300                1545  	.DB2 0x0003
000007F8 0200                1546  	.DB2 0x0002
000007FA 0000                1547  	.DS (2)
000007FC                     1548  	.ALIGN 2
000007FC                     1549  	.TYPE _g_Class07_BlockloadCaptureObjectsLength,object,2
000007FC                     1550  _g_Class07_BlockloadCaptureObjectsLength:
000007FC 0300                1551  	.DB2 0x0003
000007FE                     1552  	.ALIGN 2
000007FE                     1553  	.TYPE _g_Class07_BlockloadCaptureObjects_Scaler,object,24
000007FE                     1554  _g_Class07_BlockloadCaptureObjects_Scaler:
000007FE 01                  1555  	.DB 0x01
000007FF 00                  1556  	.DS (1)
00000800 01                  1557  	.DB 0x01,0x1D
00000801 1D              
00000802 00                  1558  	.DS (1)
00000803 FF                  1559  	.DB 0xFF
00000804 0300                1560  	.DB2 0x0003
00000806 0300                1561  	.DB2 0x0003
00000808 0000                1562  	.DS (2)
0000080A 01                  1563  	.DB 0x01
0000080B 00                  1564  	.DS (1)
0000080C 09                  1565  	.DB 0x09,0x1D
0000080D 1D              
0000080E 00                  1566  	.DS (1)
0000080F FF                  1567  	.DB 0xFF
00000810 0300                1568  	.DB2 0x0003
00000812 0300                1569  	.DB2 0x0003
00000814 0000                1570  	.DS (2)
00000816                     1571  	.ALIGN 2
00000816                     1572  	.TYPE _g_Class07_BlockloadCaptureObjectsLength_Scaler,object,2
00000816                     1573  _g_Class07_BlockloadCaptureObjectsLength_Scaler:
00000816 0200                1574  	.DB2 0x0002
00000818                     1575  	.ALIGN 2
00000818                     1576  	.TYPE _g_Class07_Blockload_MaxEntries,object,4
00000818                     1577  _g_Class07_Blockload_MaxEntries:
00000818 C0210000            1578  	.DB4 0x000021C0
0000081C                     1579  	.ALIGN 2
0000081C                     1580  	.TYPE _g_Class07_DailyloadCaptureObjects,object,36
0000081C                     1581  _g_Class07_DailyloadCaptureObjects:
0000081C 0000                1582  	.DS (2)
0000081E 01                  1583  	.DB 0x01
0000081F 0000                1584  	.DS (2)
00000821 FF                  1585  	.DB 0xFF
00000822 0800                1586  	.DB2 0x0008
00000824 0200                1587  	.DB2 0x0002
00000826 0000                1588  	.DS (2)
00000828 01                  1589  	.DB 0x01
00000829 00                  1590  	.DS (1)
0000082A 01                  1591  	.DB 0x01,0x08
0000082B 08              
0000082C 00                  1592  	.DS (1)
0000082D FF                  1593  	.DB 0xFF
0000082E 0300                1594  	.DB2 0x0003
00000830 0200                1595  	.DB2 0x0002
00000832 0000                1596  	.DS (2)
00000834 01                  1597  	.DB 0x01
00000835 00                  1598  	.DS (1)
00000836 09                  1599  	.DB 0x09,0x08
00000837 08              
00000838 00                  1600  	.DS (1)
00000839 FF                  1601  	.DB 0xFF
0000083A 0300                1602  	.DB2 0x0003
0000083C 0200                1603  	.DB2 0x0002
0000083E 0000                1604  	.DS (2)
00000840                     1605  	.ALIGN 2
00000840                     1606  	.TYPE _g_Class07_DailyloadCaptureObjectsLength,object,2
00000840                     1607  _g_Class07_DailyloadCaptureObjectsLength:
00000840 0300                1608  	.DB2 0x0003
00000842                     1609  	.ALIGN 2
00000842                     1610  	.TYPE _g_Class07_DailyloadCaptureObjects_Scaler,object,24
00000842                     1611  _g_Class07_DailyloadCaptureObjects_Scaler:
00000842 01                  1612  	.DB 0x01
00000843 00                  1613  	.DS (1)
00000844 01                  1614  	.DB 0x01,0x08
00000845 08              
00000846 00                  1615  	.DS (1)
00000847 FF                  1616  	.DB 0xFF
00000848 0300                1617  	.DB2 0x0003
0000084A 0300                1618  	.DB2 0x0003
0000084C 0000                1619  	.DS (2)
0000084E 01                  1620  	.DB 0x01
0000084F 00                  1621  	.DS (1)
00000850 09                  1622  	.DB 0x09,0x08
00000851 08              
00000852 00                  1623  	.DS (1)
00000853 FF                  1624  	.DB 0xFF
00000854 0300                1625  	.DB2 0x0003
00000856 0300                1626  	.DB2 0x0003
00000858 0000                1627  	.DS (2)
0000085A                     1628  	.ALIGN 2
0000085A                     1629  	.TYPE _g_Class07_DailyloadCaptureObjectsLength_Scaler,object,2
0000085A                     1630  _g_Class07_DailyloadCaptureObjectsLength_Scaler:
0000085A 0200                1631  	.DB2 0x0002
0000085C                     1632  	.ALIGN 2
0000085C                     1633  	.TYPE _g_Class07_Dailyload_CapturePeriod,object,4
0000085C                     1634  _g_Class07_Dailyload_CapturePeriod:
0000085C 80510100            1635  	.DB4 0x00015180
00000860                     1636  	.ALIGN 2
00000860                     1637  	.TYPE _g_Class07_Dailyload_MaxEntries,object,4
00000860                     1638  _g_Class07_Dailyload_MaxEntries:
00000860 B4000000            1639  	.DB4 0x000000B4
00000864                     1640  	.ALIGN 2
00000864                     1641  	.TYPE _g_Class07_BillingCaptureObjects,object,708
00000864                     1642  _g_Class07_BillingCaptureObjects:
00000864 000000              1643  	.DS (3)
00000867 01                  1644  	.DB 0x01,0x02,0xFF
00000868 02              
00000869 FF              
0000086A 0300                1645  	.DB2 0x0003
0000086C 0200                1646  	.DB2 0x0002
0000086E 0000                1647  	.DS (2)
00000870 01                  1648  	.DB 0x01
00000871 00                  1649  	.DS (1)
00000872 0D                  1650  	.DB 0x0D
00000873 0000                1651  	.DS (2)
00000875 FF                  1652  	.DB 0xFF
00000876 0300                1653  	.DB2 0x0003
00000878 0200                1654  	.DB2 0x0002
0000087A 0000                1655  	.DS (2)
0000087C 01                  1656  	.DB 0x01
0000087D 00                  1657  	.DS (1)
0000087E 01                  1658  	.DB 0x01,0x08
0000087F 08              
00000880 00                  1659  	.DS (1)
00000881 FF                  1660  	.DB 0xFF
00000882 0300                1661  	.DB2 0x0003
00000884 0200                1662  	.DB2 0x0002
00000886 0000                1663  	.DS (2)
00000888 01                  1664  	.DB 0x01
00000889 00                  1665  	.DS (1)
0000088A 01                  1666  	.DB 0x01,0x08,0x01,0xFF
0000088B 08              
0000088C 01              
0000088D FF              
0000088E 0300                1667  	.DB2 0x0003
00000890 0200                1668  	.DB2 0x0002
00000892 0000                1669  	.DS (2)
00000894 01                  1670  	.DB 0x01
00000895 00                  1671  	.DS (1)
00000896 01                  1672  	.DB 0x01,0x08,0x02,0xFF
00000897 08              
00000898 02              
00000899 FF              
0000089A 0300                1673  	.DB2 0x0003
0000089C 0200                1674  	.DB2 0x0002
0000089E 0000                1675  	.DS (2)
000008A0 01                  1676  	.DB 0x01
000008A1 00                  1677  	.DS (1)
000008A2 01                  1678  	.DB 0x01,0x08,0x03,0xFF
000008A3 08              
000008A4 03              
000008A5 FF              
000008A6 0300                1679  	.DB2 0x0003
000008A8 0200                1680  	.DB2 0x0002
000008AA 0000                1681  	.DS (2)
000008AC 01                  1682  	.DB 0x01
000008AD 00                  1683  	.DS (1)
000008AE 01                  1684  	.DB 0x01,0x08,0x04,0xFF
000008AF 08              
000008B0 04              
000008B1 FF              
000008B2 0300                1685  	.DB2 0x0003
000008B4 0200                1686  	.DB2 0x0002
000008B6 0000                1687  	.DS (2)
000008B8 01                  1688  	.DB 0x01
000008B9 00                  1689  	.DS (1)
000008BA 01                  1690  	.DB 0x01,0x08,0x05,0xFF
000008BB 08              
000008BC 05              
000008BD FF              
000008BE 0300                1691  	.DB2 0x0003
000008C0 0200                1692  	.DB2 0x0002
000008C2 0000                1693  	.DS (2)
000008C4 01                  1694  	.DB 0x01
000008C5 00                  1695  	.DS (1)
000008C6 01                  1696  	.DB 0x01,0x08,0x06,0xFF
000008C7 08              
000008C8 06              
000008C9 FF              
000008CA 0300                1697  	.DB2 0x0003
000008CC 0200                1698  	.DB2 0x0002
000008CE 0000                1699  	.DS (2)
000008D0 01                  1700  	.DB 0x01
000008D1 00                  1701  	.DS (1)
000008D2 01                  1702  	.DB 0x01,0x08,0x07,0xFF
000008D3 08              
000008D4 07              
000008D5 FF              
000008D6 0300                1703  	.DB2 0x0003
000008D8 0200                1704  	.DB2 0x0002
000008DA 0000                1705  	.DS (2)
000008DC 01                  1706  	.DB 0x01
000008DD 00                  1707  	.DS (1)
000008DE 01                  1708  	.DB 0x01,0x08,0x08,0xFF
000008DF 08              
000008E0 08              
000008E1 FF              
000008E2 0300                1709  	.DB2 0x0003
000008E4 0200                1710  	.DB2 0x0002
000008E6 0000                1711  	.DS (2)
000008E8 01                  1712  	.DB 0x01
000008E9 00                  1713  	.DS (1)
000008EA 05                  1714  	.DB 0x05,0x08
000008EB 08              
000008EC 00                  1715  	.DS (1)
000008ED FF                  1716  	.DB 0xFF
000008EE 0300                1717  	.DB2 0x0003
000008F0 0200                1718  	.DB2 0x0002
000008F2 0000                1719  	.DS (2)
000008F4 01                  1720  	.DB 0x01
000008F5 00                  1721  	.DS (1)
000008F6 08                  1722  	.DB 0x08,0x08
000008F7 08              
000008F8 00                  1723  	.DS (1)
000008F9 FF                  1724  	.DB 0xFF
000008FA 0300                1725  	.DB2 0x0003
000008FC 0200                1726  	.DB2 0x0002
000008FE 0000                1727  	.DS (2)
00000900 01                  1728  	.DB 0x01
00000901 00                  1729  	.DS (1)
00000902 09                  1730  	.DB 0x09,0x08
00000903 08              
00000904 00                  1731  	.DS (1)
00000905 FF                  1732  	.DB 0xFF
00000906 0300                1733  	.DB2 0x0003
00000908 0200                1734  	.DB2 0x0002
0000090A 0000                1735  	.DS (2)
0000090C 01                  1736  	.DB 0x01
0000090D 00                  1737  	.DS (1)
0000090E 09                  1738  	.DB 0x09,0x08,0x01,0xFF
0000090F 08              
00000910 01              
00000911 FF              
00000912 0300                1739  	.DB2 0x0003
00000914 0200                1740  	.DB2 0x0002
00000916 0000                1741  	.DS (2)
00000918 01                  1742  	.DB 0x01
00000919 00                  1743  	.DS (1)
0000091A 09                  1744  	.DB 0x09,0x08,0x02,0xFF
0000091B 08              
0000091C 02              
0000091D FF              
0000091E 0300                1745  	.DB2 0x0003
